Price,Year,Generation,Trim,Mileage,Distance,Seller,Owners
14750,2022,8,ST-3,50150,43,Trade,
12950,2018,8,ST-3,50873,51,Trade,2
8795,2014,7,ST-3,49500,52,Trade,2
7250,2015,7,ST-3,62445,45,Private,5
4995,2014,7,ST-3,81899,133,Trade,4
7490,2015,7,ST-3,65158,66,Trade,2
8995,2017,7,ST-3,59500,102,Trade,3
13795,2019,8,ST-3,47000,26,Trade,4
16790,2021,8,ST-3,42300,51,Trade,3
9990,2019,8,ST-3,77800,121,Trade,3
4990,2014,7,ST-3,80000,135,Private,3
6995,2014,7,ST-3,59000,133,Trade,6
12000,2018,8,ST-3,64967,57,Trade,3
12495,2017,7,ST-3,14000,60,Trade,2
13995,2018,8,ST-3,40000,57,Trade,3
7295,2016,7,ST-3,73000,214,Trade,2
8999,2016,7,ST-3,62000,57,Trade,
5559,2017,7,ST-3,107948,160,Trade,
10630,2017,7,ST-3,38993,50,Trade,
9995,2018,8,ST-3,95000,137,Trade,
14949,2019,8,ST-3,23200,47,Trade,
7120,2016,7,ST-3,86742,50,Trade,
8995,2017,7,ST-3,50000,143,Trade,2
14950,2019,8,ST-3,34500,144,Trade,4
9695,2018,8,ST-3,61000,69,Private,3
19750,2022,8,ST-3,13206,67,Trade,
6499,2014,7,ST-3,76542,177,Trade,
7250,2014,7,ST-3,59000,128,Trade,3
10000,2016,7,ST-3,47294,57,Trade,3
8995,2018,8,ST-3,70009,84,Private,3
15999,2020,8,ST-3,30049,141,Trade,
6990,2014,7,ST-3,63000,148,Trade,
17440,2022,8,ST-3,17659,65,Trade,
12250,2019,8,ST-3,59800,87,Trade,3
5500,2014,7,ST-3,73100,155,Private,4
11795,2017,7,ST-3,30100,21,Trade,2
14499,2018,8,ST-3,33003,120,Trade,
12195,2018,8,ST-3,49874,38,Private,4
18995,2020,8,ST-3,12704,21,Trade,
11995,2020,8,ST-3,59810,147,Trade,2
8226,2016,7,ST-3,60413,42,Trade,2
19499,2023,8,ST-3,16700,32,Trade,
14006,2019,8,ST-3,37577,42,Trade,2
12109,2019,8,ST-3,62000,151,Trade,
14995,2019,8,ST-3,41000,183,Trade,2
8995,2017,7,ST-3,51522,169,Trade,
17995,2022,8,ST-3,14220,72,Trade,
8490,2015,7,ST-3,44500,145,Trade,3
15250,2019,8,ST-3,24800,147,Trade,
8995,2016,7,ST-3,37567,194,Trade,
7495,2015,7,ST-3,71000,180,Trade,2
9750,2017,7,ST-3,42200,42,Trade,3
14200,2019,8,ST-3,37572,101,Trade,3
13749,2019,8,ST-3,39000,235,Trade,
15695,2019,8,ST-3,30360,21,Trade,2
20490,2022,8,ST-3,10950,42,Trade,
16495,2018,8,ST-3,16300,176,Trade,3
20298,2023,8,ST-3,7723,49,Trade,
8250,2016,7,ST-3,53500,51,Private,3
5000,2015,7,ST-3,109000,137,Private,3
14000,2019,8,ST-3,42514,62,Trade,
5695,2015,7,ST-3,79825,165,Private,4
7279,2014,7,ST-3,60121,180,Trade,
12495,2018,8,ST-3,60007,139,Trade,3
17999,2022,8,ST-3,6982,141,Trade,
15500,2019,8,ST-3,22798,10,Trade,
18800,2023,8,ST-3,8827,160,Trade,
14995,2019,8,ST-3,24000,90,Trade,2
6750,2015,7,ST-3,47867,168,Private,5
14149,2019,8,ST-3,37410,8,Trade,2
13999,2018,8,ST-3,48000,159,Trade,
5295,2014,7,ST-3,96000,145,Trade,4
18700,2022,8,ST-3,25611,70,Trade,
6995,2014,7,ST-3,64000,182,Trade,
7250,2016,7,ST-3,80468,47,Trade,2
19950,2023,8,ST-3,12205,51,Trade,
21990,2023,8,ST-3,5041,10,Trade,
18990,2022,8,ST-3,14917,43,Trade,
11990,2018,8,ST-3,69000,193,Trade,
3899,2015,7,ST-3,100565,167,Private,3
14394,2019,8,ST-3,41092,92,Trade,3
14999,2020,8,ST-3,36000,147,Trade,
3995,2015,7,ST-3,112700,155,Trade,3
7600,2015,7,ST-3,64000,180,Trade,
17499,2021,8,ST-3,22831,141,Trade,2
12899,2019,8,ST-3,50230,171,Trade,3
8295,2015,7,ST-3,57460,221,Trade,
6995,2016,7,ST-3,75000,181,Trade,3
7995,2017,7,ST-3,70000,181,Trade,2
4791,2014,7,ST-3,111450,182,Trade,4
8250,2017,7,ST-3,63000,199,Trade,
6199,2016,7,ST-3,64000,148,Private,4
7495,2016,7,ST-3,67575,204,Trade,4
12156,2019,8,ST-3,59600,58,Trade,2
15995,2019,8,ST-3,19000,198,Trade,2
8590,2016,7,ST-3,52811,143,Trade,3
8250,2015,7,ST-3,53000,165,Trade,2
5400,2015,7,ST-3,103000,187,Trade,
17786,2022,8,ST-3,17390,177,Trade,
10099,2016,7,ST-3,36200,171,Trade,4
18950,2022,8,ST-3,17252,99,Trade,
10999,2017,7,ST-3,33666,166,Trade,
20150,2023,8,ST-3,8773,137,Trade,
6298,2015,7,ST-3,89444,251,Trade,
19290,2022,8,ST-3,16684,10,Trade,
13368,2018,8,ST-3,40377,210,Trade,2
8000,2016,7,ST-3,57000,139,Trade,6
19500,2023,8,ST-3,5846,142,Trade,
5098,2014,7,ST-3,100928,159,Trade,6
16150,2022,8,ST-3,38090,157,Trade,
18799,2022,8,ST-3,10954,104,Trade,
6000,2014,7,ST-3,83000,188,Trade,4
14495,2020,8,ST-3,30000,144,Trade,
21660,2024,8,ST-3,5594,126,Trade,
6148,2015,7,ST-3,88941,157,Trade,3
19500,2022,8,ST-3,14300,87,Trade,
8450,2017,7,ST-3,65000,148,Trade,4
17895,2023,8,ST-3,14737,135,Trade,
19440,2023,8,ST-3,11036,110,Trade,
17995,2023,8,ST-3,11549,46,Private,
17595,2020,8,ST-3,23683,118,Trade,2
7500,2016,7,ST-3,64000,214,Trade,2
15799,2020,8,ST-3,25839,57,Trade,
6988,2017,7,ST-3,75000,188,Trade,
9500,2017,7,ST-3,53000,119,Trade,2
13995,2018,8,ST-3,55500,151,Trade,3
19326,2022,8,ST-3,13898,67,Trade,
18999,2022,8,ST-3,9256,168,Trade,
8850,2016,7,ST-3,55591,213,Trade,
14795,2019,8,ST-3,26000,173,Trade,2
13750,2018,8,ST-3,51000,160,Private,5
18302,2022,8,ST-3,11161,142,Trade,
19400,2022,8,ST-3,10964,99,Trade,
7994,2015,7,ST-3,56000,304,Trade,
18900,2022,8,ST-3,8623,159,Trade,
9995,2016,7,ST-3,33106,167,Private,3
9899,2017,7,ST-3,39436,171,Trade,3
14472,2018,8,ST-3,30469,90,Trade,
19990,2023,8,ST-3,14625,10,Trade,
20495,2022,8,ST-3,5700,29,Trade,
7245,2014,7,ST-3,62672,211,Trade,3
7995,2016,7,ST-3,63067,190,Trade,
15000,2020,8,ST-3,44326,208,Trade,
13950,2019,8,ST-3,38188,166,Trade,2
12450,2019,8,ST-3,59284,193,Trade,
17392,2022,8,ST-3,16907,184,Trade,
9995,2017,7,ST-3,50100,143,Private,3
18322,2021,8,ST-3,12222,159,Trade,2
18670,2022,8,ST-3,11999,143,Trade,
18995,2022,8,ST-3,11000,90,Trade,
18990,2022,8,ST-3,18000,193,Trade,
20995,2022,8,ST-3,4300,50,Trade,2
5600,2015,7,ST-3,88000,129,Private,4
26995,2024,8,ST-3,69,137,Trade,
20990,2023,8,ST-3,3370,181,Trade,
5495,2015,7,ST-3,82000,125,Private,2
11495,2017,7,ST-3,26500,52,Trade,
13895,2019,8,ST-3,45000,107,Private,4
16500,2020,8,ST-3,25230,175,Trade,
12000,2019,8,ST-3,49400,179,Private,2
7995,2016,7,ST-3,61000,133,Private,2
18674,2022,8,ST-3,14444,114,Trade,
8799,2015,7,ST-3,49864,198,Trade,
18488,2022,8,ST-3,16908,48,Trade,
17695,2022,8,ST-3,15120,147,Trade,
9495,2017,7,ST-3,46502,221,Trade,2
18950,2022,8,ST-3,18860,107,Trade,
3750,2015,7,ST-3,139250,201,Private,3
12000,2019,8,ST-3,62836,233,Trade,2
18000,2022,8,ST-3,12993,132,Trade,
6304,2015,7,ST-3,86276,217,Trade,
9295,2017,7,ST-3,50000,164,Trade,
17500,2022,8,ST-3,17350,147,Trade,
21250,2022,8,ST-3,6923,118,Trade,
18790,2023,8,ST-3,9009,164,Trade,
16995,2022,8,ST-3,35580,185,Trade,
9691,2017,7,ST-3,48180,199,Trade,
7795,2015,7,ST-3,69000,170,Trade,4
14395,2018,8,ST-3,79000,220,Trade,
19995,2022,8,ST-3,9213,178,Trade,
18000,2022,8,ST-3,10897,135,Trade,
5395,2014,7,ST-3,92819,159,Private,
7950,2017,7,ST-3,71311,248,Trade,4
15500,2020,8,ST-3,31000,156,Trade,2
18995,2023,8,ST-3,13103,176,Trade,
9995,2016,7,ST-3,48500,88,Trade,
21995,2022,8,ST-3,9800,127,Trade,
10900,2016,7,ST-3,18600,129,Private,2
19430,2022,8,ST-3,5000,167,Trade,
11590,2018,8,ST-3,70000,236,Trade,
7190,2014,7,ST-3,66209,201,Private,
19000,2022,8,ST-3,11545,165,Trade,
6149,2016,7,ST-3,90100,219,Trade,
12250,2019,8,ST-3,52602,213,Trade,2
14495,2018,8,ST-3,48000,188,Trade,3
17990,2022,8,ST-3,20782,126,Trade,
7500,2017,7,ST-3,61304,213,Private,3
5299,2016,7,ST-3,104000,203,Private,5
19999,2022,8,ST-3,11500,210,Trade,2
13995,2018,8,ST-3,38100,274,Trade,
18926,2022,8,ST-3,11485,140,Trade,
15145,2020,8,ST-3,41000,200,Trade,2
7495,2016,7,ST-3,60500,247,Trade,2
11999,2018,8,ST-3,64190,294,Trade,
8270,2014,7,ST-3,52600,220,Trade,
7895,2015,7,ST-3,60435,217,Trade,
13300,2018,8,ST-3,40781,233,Trade,2
19695,2022,8,ST-3,10187,170,Trade,
18499,2022,8,ST-3,11560,171,Trade,
18799,2022,8,ST-3,10790,131,Trade,
7999,2016,7,ST-3,57533,207,Trade,3
16800,2019,8,ST-3,15108,162,Trade,
10999,2017,7,ST-3,34049,306,Trade,3
18500,2022,8,ST-3,16245,219,Trade,
7600,2016,7,ST-3,69000,128,Private,3
18745,2023,8,ST-3,11008,173,Trade,
21498,2022,8,ST-3,1717,127,Trade,
18700,2023,8,ST-3,23000,219,Trade,
15995,2020,8,ST-3,39540,286,Trade,3
8499,2015,7,ST-3,46429,291,Trade,
14499,2019,8,ST-3,36400,215,Trade,
21495,2022,8,ST-3,10000,29,Trade,
19498,2023,8,ST-3,16647,144,Trade,
14499,2019,8,ST-3,36000,215,Trade,
10500,2014,7,ST-3,23000,213,Private,2
12499,2017,7,ST-3,19034,130,Trade,2
17990,2020,8,ST-3,17000,193,Trade,
20419,2023,8,ST-3,5034,159,Trade,
17000,2019,8,ST-3,13191,234,Trade,2
10450,2019,8,ST-3,78000,195,Trade,2
19291,2022,8,ST-3,17922,98,Trade,
18290,2023,8,ST-3,18981,207,Trade,
20163,2023,8,ST-3,10730,184,Trade,
18500,2022,8,ST-3,13100,159,Trade,
19581,2023,8,ST-3,5335,178,Trade,
6650,2017,7,ST-3,73000,207,Private,5
14990,2021,8,ST-3,49000,197,Trade,
17939,2022,8,ST-3,20887,197,Trade,
19250,2022,8,ST-3,3456,200,Trade,
17390,2023,8,ST-3,34000,237,Trade,
21163,2023,8,ST-3,7744,65,Trade,
16790,2019,8,ST-3,13531,134,Private,2
19500,2023,8,ST-3,12237,153,Trade,2
18900,2022,8,ST-3,10516,219,Trade,
6500,2014,7,ST-3,80134,307,Private,2
19360,2023,8,ST-3,15023,200,Trade,
19495,2023,8,ST-3,14500,175,Trade,
20019,2023,8,ST-3,7824,148,Trade,
20845,2023,8,ST-3,2846,147,Trade,
20399,2023,8,ST-3,10320,131,Trade,
19495,2022,8,ST-3,10436,281,Trade,
19478,2023,8,ST-3,12823,49,Trade,
18995,2022,8,ST-3,18942,167,Trade,
19599,2022,8,ST-3,9922,181,Trade,
6500,2014,7,ST-3,78000,181,Private,2
17999,2023,8,ST-3,25428,238,Trade,
19140,2022,8,ST-3,12050,197,Trade,
18750,2022,8,ST-3,9800,198,Trade,
16995,2022,8,ST-3,25304,242,Trade,2
21498,2023,8,ST-3,7514,180,Trade,
10490,2018,8,ST-3,85820,195,Trade,
19990,2022,8,ST-3,8600,182,Trade,
7200,2015,7,ST-3,68600,353,Trade,2
7495,2016,7,ST-3,56539,302,Private,2
19151,2023,8,ST-3,13973,229,Trade,
11900,2019,8,ST-3,61595,145,Private,4
18995,2023,8,ST-3,9278,205,Private,
20490,2023,8,ST-3,8314,145,Trade,
18999,2023,8,ST-3,15977,104,Trade,
20595,2023,8,ST-3,9345,126,Trade,
8995,2015,7,ST-3,53500,351,Trade,3
9295,2016,7,ST-3,42000,268,Trade,
19210,2023,8,ST-3,7929,190,Trade,
20000,2023,8,ST-3,8619,182,Trade,
19804,2023,8,ST-3,13200,148,Trade,
8250,2015,7,ST-3,56603,303,Trade,4
21599,2023,8,ST-3,5080,214,Trade,
18005,2022,8,ST-3,15958,281,Trade,
17990,2022,8,ST-3,23789,210,Trade,2
12494,2019,8,ST-3,56006,187,Trade,
17990,2022,8,ST-3,13394,161,Private,3
5195,2016,7,ST-3,94000,212,Private,3
6495,2015,7,ST-3,84500,366,Trade,3
18999,2022,8,ST-3,18517,181,Trade,
18700,2022,8,ST-3,20518,219,Trade,
13690,2018,8,ST-3,41000,270,Trade,2
18400,2022,8,ST-3,21106,186,Trade,
19399,2023,8,ST-3,16071,225,Trade,
21990,2023,8,ST-3,2636,196,Trade,2
11000,2016,7,ST-3,22538,200,Private,2
18699,2022,8,ST-3,10393,167,Trade,
18975,2023,8,ST-3,16936,145,Trade,
18873,2021,8,ST-3,11613,160,Trade,
17989,2021,8,ST-3,25000,220,Trade,2
7500,2016,7,ST-3,64000,128,Private,3
19260,2022,8,ST-3,8500,135,Trade,
20992,2023,8,ST-3,10613,98,Trade,
20836,2022,8,ST-3,2871,210,Trade,
19399,2023,8,ST-3,9341,188,Trade,
20799,2022,8,ST-3,5199,173,Trade,2
20000,2022,8,ST-3,17356,185,Trade,
18755,2022,8,ST-3,22100,224,Trade,
18700,2022,8,ST-3,6973,167,Trade,
19068,2023,8,ST-3,12512,137,Trade,
19995,2022,8,ST-3,18505,232,Trade,
